ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,GTIN8,"GTIN12 / UPC","GTIN13 / EAN","GTIN14 / ITF-14",ISBN,MPN,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: _ppcp_button_position","Meta: lmfwc_licensed_product","Meta: lmfwc_licensed_product_delivered_quantity","Meta: lmfwc_licensed_product_use_stock","Meta: lmfwc_licensed_product_assigned_generator","Meta: lmfwc_licensed_product_use_generator","Meta: wpmdr_menu","Meta: _webdados_fb_open_graph_specific_image","Meta: _webdados_fb_open_graph_specific_description","Meta: dlm_licensed_product","Meta: dlm_licensed_product_delivered_quantity","Meta: dlm_licensed_product_licenses_source","Meta: dlm_licensed_product_activations_behavior","Meta: wcemessage_id_onhold","Meta: location_onhold","Meta: wcemessage_id_processing","Meta: location_processing","Meta: wcemessage_id_completed","Meta: location_completed","Meta: _solid_affiliate_woocommerce_product_referral_rate_type","Meta: _last_editor_used_jetpack","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_focuskw","Meta: _yoast_wpseo_metadesc","Meta: _yoast_wpseo_linkdex","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: _yoast_wpseo_wordproof_timestamp","Meta: _wp_page_template","Meta: _product_video_gallery","Meta: _product_video_code","Meta: _product_video_autoplay","Meta: _et_quantity_type","Meta: _et_quantity_ranges","Meta: _sale_price_time_start","Meta: _sale_price_time_end","Meta: _et_primary_category","Meta: _et_sale_counter","Meta: _et_single_layout","Meta: _et_additional_block","Meta: _et_product_slider","Meta: _et_single_thumbnail_hover","Meta: _et_product_view_hover","Meta: _et_product_view_color","Meta: _et_product_video_thumbnail","Meta: _yoast_wpseo_primary_brand","Meta: _et_gtin","Meta: old_stock_quantity","Meta: _yoast_indexnow_last_ping","Meta: _yoast_wpseo_focuskeywords","Meta: _yoast_wpseo_keywordsynonyms","Meta: _subscription_payment_sync_date","Meta: ma_data","Meta: _wp_old_date","Meta: _yoast_wpseo_primary_product_brand","Meta: _wc_trash_meta_time","Meta: new_stock_quantity","Meta: _regular_price_wmcp","Meta: _sale_price_wmcp","Meta: _subscription_period","Meta: _subscription_period_interval","Meta: _subscription_length","Meta: _subscription_trial_period","Meta: _g_feedback_shortcode_8ae3f1053a1f25b64ddb50aef636572e70864e0b","Meta: _g_feedback_shortcode_8e54bebc0966bf7f9290fee5ef5e57c8a8c597c6","Meta: _g_feedback_shortcode_d0c3bb936b29b362202a92504843c391fbc6d30d","Meta: _oembed_18df96e17f7bdf9558251da44cc1c0d6","Meta: _solid_affiliate_woocommerce_product_variation_referral_rate","Meta: _solid_affiliate_woocommerce_product_variation_referral_rate_type","Meta: _solid_affiliate_woocommerce_is_product_variation_referrals_disabled","Meta: _aioseo_description","Meta: _aioseo_keywords","Meta: _aioseo_og_article_section","Meta: _aioseo_og_article_tags","Meta: _g_feedback_shortcode_ebcfda6906bb8c11103c8d101970625bbdb10626","Meta: _g_feedback_shortcode_31baaf40ea4cf51cd3caa5ad97bd548607137a23","Attribute 1 default","Meta: _wp_desired_post_slug","Meta: _flatsome_product_percentage","Meta: _elementor_edit_mode","Meta: _elementor_template_type","Meta: _elementor_version","Meta: _elementor_data","Meta: _oembed_5cfb79312e283db0f3e0dd6ba6e63c3b","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Meta: _elementor_pro_version"
34611,"variation, downloadable, virtual",,,"Predator CS2 - Month",1,0,visible,,,,,taxable,parent,1,7,,0,0,,,,,0,,,5.2,,,,,-1,-1,id:34610,,,,,,3,,,,,,,,Tiers,Month,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,8,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61263,variable,,,"MilkyWay DBD",0,0,visible,"Experience unbeatable gameplay with MilkyWay DBD from TGModz. Features include God Mode, Fly Mode, Instant Escape, and more. Enhance your Dead by Daylight experience today!","<h3><img class=""emoji alignnone"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt=""Cart Icon"" width=""150"" height=""150"" /><strong>What will you receive upon purchase?</strong></h3>\n<ul>\n 	<li>Instant access to your license key</li>\n 	<li>Instructions on how to download and use</li>\n 	<li>Lifetime access to the Mod Menu</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Futures updates are included for free.</li>\n</ul>\n<h3><img class=""emoji alignnone"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt=""Key Icon"" width=""150"" height=""150"" /><strong>How do you redeem your license key?\n</strong></h3>\n<div>\n<ol>\n 	<li data-sourcepos=""37:1-37:30"">Visit there website: <a href=""https://milkyway-cheats.com/"">Here</a></li>\n 	<li data-sourcepos=""38:1-38:49"">Use your website credentials for the loader.</li>\n 	<li data-sourcepos=""37:1-37:30"">You can find your download link directly from the <strong>website: &gt; Home &gt; Download Product</strong></li>\n</ol>\n<h3><strong><img class=""emoji alignnone"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Question Icon"" width=""150"" height=""150"" /></strong><strong>Useful links</strong></h3>\n<ul>\n 	<li><a href=""https://milkyway-cheats.com/""><u>MilkyWay Website</u></a></li>\n 	<li><u><a href=""https://tgmodz.com/discord/"" target=""_blank"" rel=""noopener"">TGModz Discord</a></u></li>\n</ul>\n</div>\n&nbsp;\n<h6>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</h6>",,,taxable,,0,,,0,0,,,,,1,,,,"Dead By Daylight","anti-cheat, cheap, esp, tgmodz, wallhack",,https://tgmodz.com/wp-content/uploads/2024/07/9.png,,,,,,,,,0,,,,,,,,"MilkyWay DBD",Month,1,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,255,"MilkyWay DBD","Experience unbeatable gameplay with MilkyWay DBD from TGModz. Features include God Mode, Fly Mode, Instant Escape, and more. Enhance your Dead by Daylight experience today!",71,90,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1720173311,[],"[""Dream Advanced""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79619,"variation, downloadable, virtual",,,"Nexus | Phaze LUA Menu - Day",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,4.99,,,,,-1,-1,id:1689,,,,,,1,,,,,,,,Tiers,Day,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81527,"variation, downloadable, virtual",,,"Susano FiveM - 3 Month",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,26.15,,,,,-1,-1,id:1684,,,,,,3,,,,,,,,Tiers,"3 Month",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,"{""EUR"":""29.99"",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83681,external,,,"Imber Discord Bot",1,0,visible,"Imber Bot is a multi-purpose Discord bot designed for individuals who require a custom all-in-one bot for their server. The bot comes packed with features such as bot customization, WooCommerce Addon, and an intuitive embed builder. Enjoy these features and more without branding to detract from your server's unique identity.","<strong>Imber Bot</strong> is a powerful Discord bot that can do many things. It is perfect for making your server better and keeping your members happy. You can change how the bot looks and works to match your server’s theme. It has many advanced features and works without showing any annoying branding.\n<h3><strong>What does Imber Discord bot offer?</strong></h3>\n<ul>\n 	<li><strong>Easy Customization</strong></li>\n 	<li>You can customize the bot’s avatar, username, status, activity, description, and colors. This helps the bot match your community perfectly.</li>\n 	<li><strong>Advanced Giveaways</strong></li>\n 	<li>Run giveaways to make your members excited! You can add rules like needing invites, levels, or roles to join, so only real members can participate.</li>\n 	<li><strong>Server Backups</strong></li>\n 	<li>Save backups of your server and restore it anytime. You can save messages, channels, and settings. Automatic daily backups keep everything safe.</li>\n 	<li><strong>Music System</strong></li>\n 	<li>Play high-quality music from YouTube, Spotify, and SoundCloud. You can also use filters, lyrics, autoplay, and buttons to control the music easily.</li>\n 	<li><strong>Ticket System</strong></li>\n 	<li>Use tickets to handle requests in your server. Create custom ticket panels, save tickets, and download transcripts for future use.</li>\n 	<li><strong>More Features</strong></li>\n 	<li>Imber Bot also has custom commands, moderation tools, image editing, a suggestion system, advanced verification, and more! It gets regular updates and has great documentation.</li>\n</ul>\n<h3><strong>Why Choose Imber Bot?</strong></h3>\nOver 276,000 people and nearly 300 servers already use Imber Bot. You will also get 24/7 support and free updates when you buy\n<h3><strong><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /></strong><strong> Useful links</strong></h3>\n<ul>\n 	<li><a href=""https://imber.dev""><u>Imber's Website</u></a></li>\n 	<li><u><a href=""https://tgmodz.com/discord/"" target=""_blank"" rel=""noopener"">TGModz Discord</a></u></li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,8.75,"Discord Bots","bot, custom discord bot, discord, imber",,https://tgmodz.com/wp-content/uploads/2025/01/2.png,,,,,,,https://imber.dev/imber-bot/?coupon=tgmodz,"Buy Product",0,,,,,,,,Durations,"Monthly, Quarterly, Yearly",0,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,273,"Imber Custom Discord Bot","Imber Bot includes custom commands, moderation tools, advanced verification, and WooCommerce integration to take your server to the next level. With over 276,000 satisfied users, join the community using Imber Bot for a seamless Discord experience.",69,90,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1771700667,,,,,,,,,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95000,"variation, downloadable, virtual",,,"Predator CS2 - Week",1,0,visible,,,,,taxable,parent,1,34,,0,0,,,,,0,,,2.71,,,,,-1,-1,id:34610,,,,,,2,,,,,,,,Tiers,Week,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,35,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95001,"variation, downloadable, virtual",,,"redEngine FiveM Spoofer - Lifetime",1,0,visible,,,,,taxable,parent,1,13,,0,0,,,,,0,,,33.49,,,,,-1,-1,id:2780,,,,,,1,,,,,,,,Tiers,Lifetime,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,14,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95166,variable,,,"AMPED Fortnite",1,0,visible,"<h3 class=""text-4xl font-bold flex items-center gap-4""><strong>System Requirements:</strong></h3>\n<ul>\n 	<li>Windows 10 - 11 (1905 - 23H2)</li>\n 	<li>Processors Supported: Intel &amp; AMD</li>\n 	<li>Anti-Cheats Supported: EAC / UAC</li>\n 	<li>Ready for Tournament Gameplay</li>\n</ul>\nThe Amped Fortnite Mod Menu stands out as a powerful tool for players who want to elevate their gameplay and gain a competitive edge. With a wide range of features designed to enhance performance, it offers an ideal solution for those looking to dominate matches","<div>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> What will you receive upon purchase?</h2>\n<ol>\n 	<li>Your Licence Key</li>\n 	<li>Instructions to download Amped</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Future updates included for free.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> How do you redeem your license key?</h2>\n<ol>\n 	<li> Visit the <strong>Amped</strong> Loader <a href=""https://udpcloud.com/"">here</a></li>\n 	<li> Register &amp;  Downloaded then <strong>Run</strong> the loader</li>\n 	<li> Enter your license key (provided after purchase from TGModz)</li>\n 	<li> You can now inject the menu via the loader, and win the battlefield.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> Useful links</h2>\n<ul>\n 	<li><a href=""https://docs.tgmodz.com/"">Installation Guide</a></li>\n 	<li><a href=""https://discord.gg/tgmodz"">TGModz Discord</a></li>\n</ul>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>\n</div>",,,taxable,,1,,,0,0,,,,,1,"Installation Guide: 
https://docs.tgmodz.com/",,,Fortnite,"aimbot, mod menu, tgmodz, wallhack",,https://tgmodz.com/wp-content/uploads/2025/03/1.png,,,,,,,,,0,,,,,,,,"AMPED Fortnite","Day, Week, Month",1,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,289,"AMPED Fortnite","Amped Fortnite Mod Menu is a top-tier choice for players looking to dominate the game,This cheat offers premium aim and ESP options, along with powerful exploits like Magic Bullet and Fast Reload to take your gameplay to the next level!",70,90,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1769111859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97923,variable,,,"Memesense CS2",1,0,visible,"<ul class=""prodDesc_list"">\n 	<li><strong>Supported CPU: Intel + AMD</strong></li>\n 	<li><strong>Supported Windows Version: 10 - 11</strong></li>\n</ul>\nMemeSense offers a quality experience at a budget-friendly price without compromising on performance or reliability.\n\nChosen by many players, MemeSense is known for its stability and remarkable performance. Enjoy smooth gameplay with advanced configuration options and unlimited customization possibilities. MemeSense provides everything you need to tweak and modify your game for the ultimate gaming experience.","<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> What will you receive upon purchase?</h2>\n<ol>\n 	<li>Your Licence Key</li>\n 	<li>Instructions to download Memesense</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Future updates included for free.</li>\n 	<li>14D or Month Access to Memesense</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> How do you redeem your license key?</h2>\n<ol>\n 	<li> Visit the Memesense website <a href=""https://memesense.gg/"">here</a></li>\n 	<li> Register your account and on the top of page click account button.</li>\n 	<li> Enter your license key (provided after purchase from TGModz)</li>\n 	<li> You can now download memesense and win every battle.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> Useful links</h2>\n<ul>\n 	<li><a href=""https://docs.tgmodz.com/"">Installation Guide</a></li>\n 	<li><a href=""https://discord.gg/tgmodz"">TGModz Discord</a></li>\n 	<li><a href=""https://memesense.gg/forums/28"">Memesense Configs</a></li>\n</ul>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>",,,taxable,,1,,,0,0,,,,,1,"Memesense setup:

1.  Register an account https://memesense.gg/auth/login

2.  After creating an account, you will be automatically be logged in.

3.  Register your key https://memesense.gg/auth/login

4.  After you registered your key you can download the launcher https://memesense.gg/auth/login

5.  When the launcher is downloaded you can sign into your account

6.  After logging in you can simply press the ""load"" and follow the instructions displayed on your screen.

That's all. Have fun!",,,"CS2 Mod Menus","best skin changer, Cheap mod menu, cs2, cs2 cheats, memesense",,https://tgmodz.com/wp-content/uploads/2025/04/1.png,,,,,,,,,0,,,,,,,,Duration,"14 days, 30 days",1,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,29,"Memesense CS2","MemeSense offers a quality experience at a budget-friendly price without compromising on performance or reliability. Chosen by many players, MemeSense is known for its stability and remarkable performance.",63,90,2,,default,,,,,,Array,Array,cs2-mod-menus,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1763570212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97930,"variation, downloadable, virtual",,,"Memesense CS2 - 14 days",1,0,visible,,,,,taxable,parent,1,13,,0,0,,,,,0,,,3.99,,,,,-1,-1,id:97923,,,,,,1,,,,,,,,Duration,"14 days",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,14,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97931,"variation, downloadable, virtual",,,"Memesense CS2 - 30 days",1,0,visible,,,,,taxable,parent,1,69,,0,0,,,,,0,,,4.99,,,,,-1,-1,id:97923,,,,,,2,,,,,,,,Duration,"30 days",,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,70,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99881,variable,,,"Pellix CS2",1,0,visible,"<strong>System requirements:</strong>\n<ul>\n 	<li>Windows 10 [x64] 1809-22H2</li>\n 	<li>Windows 11 [x64] 21H2-24H2</li>\n</ul>\n<strong>Pellix</strong> is an affordable CS2 cheat, with a lot of functionality for your legit gaming! The cheat can be configured completely for yourself and it contains all the necessary functions for your prime matchmaking. However <strong>Pellix</strong> is an external cheat meaning its a Kernel driver","<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> What will you receive upon purchase?</h2>\n<ol>\n 	<li>Your Licence Key</li>\n 	<li>Instructions to download Pellix</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Future updates included for free.</li>\n 	<li>Day, Week, Month access to Pellix</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> How do you redeem your license key?</h2>\n<ol>\n 	<li> Visit the <strong>Pellix</strong> website <a href=""http://pellix.xyz/"">here</a></li>\n 	<li> Register your account and on the top of page click Register</li>\n 	<li> Enter your license key (provided after purchase from TGModz)</li>\n 	<li> You can now download the software and win every battle.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> Useful links</h2>\n<ul>\n 	<li><a href=""https://docs.tgmodz.com/"">Installation Guide</a></li>\n 	<li><a href=""https://discord.gg/tgmodz"">TGModz Discord</a></li>\n</ul>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>",,,taxable,,1,,,0,0,,,,,1,"Installation Guide: 
https://docs.tgmodz.com/",,,"CS2 Mod Menus","counter strike, cs2, cs2 cheats, tgmodz",,https://tgmodz.com/wp-content/uploads/2025/05/10.png,,,,,,,,,0,,,,,,,,Pellix,"Day, Week, Month",1,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,29,"Pellix CS2","Pellix is an affordable CS2 cheat, with a lot of functionality for your legit gaming! The cheat can be configured completely for yourself and it contains all the necessary functions for your prime matchmaking.",58,90,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1746093078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,product-post,3.28.4,,,,,,,,,,,,,,,,,,,3.28.1
99883,"variation, downloadable, virtual",,,"Pellix CS2 - Day",1,0,visible,,,,,taxable,parent,1,69,,0,0,,,,,0,,,1.00,,,,,-1,-1,id:99881,,,,,,1,,,,,,,,Pellix,Day,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,70,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99884,"variation, downloadable, virtual",,,"Pellix CS2 - Week",1,0,visible,,,,,taxable,parent,1,137,,0,0,,,,,0,,,2.00,,,,,-1,-1,id:99881,,,,,,2,,,,,,,,Pellix,Week,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138,,,,,,,,,138,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99885,"variation, downloadable, virtual",,,"Pellix CS2 - Month",1,0,visible,,,,,taxable,parent,1,45,,0,0,,,,,0,,,4.00,,,,,-1,-1,id:99881,,,,,,3,,,,,,,,Pellix,Month,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,46,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100598,variable,,,"Ethereal Spoofer",1,0,visible,"<strong>Proccesors Supported :</strong>\n<ul>\n 	<li>All Processors.</li>\n</ul>\n<strong>Game Loaders Supported :                                             </strong>\n<ul>\n 	<li>Epic launcher</li>\n 	<li>Ubisoft launcher.</li>\n 	<li>Steam Launcher.</li>\n 	<li>Rockstar Launcher.</li>\n 	<li>Riot launchers ( valorant )</li>\n 	<li>Battlenet launcher.</li>\n</ul>\nIn today's digital world, many online platforms rely on Hardware identification as a means of tracking and banning users. Whether you wish to anonymize your identity, bypass bans, or protect yourself from potential risks, our Ethereal SP has got you covered.","<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> What will you receive upon purchase?</h2>\n<ol>\n 	<li>Your Licence Key</li>\n 	<li>Instructions to download Ethereal Spoofer</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Future updates included for free.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> How do you redeem your license key?</h2>\n<ol>\n 	<li> Visit the <strong>Ethereal Spoofer</strong> website <a href=""https://etherealsp.com/home"">here</a></li>\n 	<li> Register your account by clicking <strong>Login</strong></li>\n 	<li> Enter your license key (provided after purchase from TGModz)</li>\n 	<li> You can now download Ethereal Spoofer.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> Useful links</h2>\n<ul>\n 	<li><a href=""https://docs.tgmodz.com/"">Installation Guide</a></li>\n 	<li><a href=""https://discord.gg/tgmodz"">TGModz Discord</a></li>\n</ul>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>",,,taxable,,1,,,0,0,,,,,1,,,,"HWID Spoofer","hwid spoofer, tgmodz, unban",,"https://tgmodz.com/wp-content/uploads/2025/05/10-1.png, https://tgmodz.com/wp-content/uploads/2025/05/EtherealSP_Dco7pKkg0a.png, https://tgmodz.com/wp-content/uploads/2025/05/q2IHe4nrMJ.png",,,,,,,,,0,,,,,,,,"Ethereal Spoofer","Month, Lifetime",1,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,265,"Ethereal Spoofer","In today's digital world, many online platforms rely on Hardware identification as a means of tracking and banning users. Whether you wish to anonymize your identity, bypass bans, or protect yourself from potential risks, our Ethereal SP has got you covered.",58,90,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1746808613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100600,"variation, downloadable, virtual",,,"Ethereal Spoofer - Month",1,0,visible,,,,,taxable,parent,1,9,,0,0,,,,,0,,,18,,,,,-1,-1,id:100598,,,,,,1,,,,,,,,"Ethereal Spoofer",Month,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,8,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100601,"variation, downloadable, virtual",,,"Ethereal Spoofer - Lifetime",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,45,,,,,-1,-1,id:100598,,,,,,2,,,,,,,,"Ethereal Spoofer",Lifetime,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,2,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101762,"variation, downloadable, virtual",,,"AMPED Fortnite - Day",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,4.99,,,,,-1,-1,id:95166,,,,,,1,,,,,,,,"AMPED Fortnite",Day,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101763,"variation, downloadable, virtual",,,"AMPED Fortnite - Week",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,13.99,,,,,-1,-1,id:95166,,,,,,2,,,,,,,,"AMPED Fortnite",Week,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,5,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101764,"variation, downloadable, virtual",,,"AMPED Fortnite - Month",1,0,visible,,,,,taxable,parent,1,14,,0,0,,,,,0,,,32.99,,,,,-1,-1,id:95166,,,,,,3,,,,,,,,"AMPED Fortnite",Month,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,14,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
